parent_UUID;parent_part_instance_id;parent_manufacturer_part_id;parent_optional_identifier_key;parent_optional_identifier_value;UUID;part_instance_id;manufacturer_part_id;optional_identifier_key;optional_identifier_value;lifecycle_context;quantity_number;measurement_unit_lexical_value;datatype_URI;assembled_on
urn:uuid:8eea5f45-0823-48ce-a4fc-c3bf1cdfa4c2;NO-159040131155901488695376;37754B7-76;;;urn:uuid:f7cf62fe-9e25-472b-9148-66ebcc291f31;NO-056604022229087145032390;98801V5-17;;;AsBuilt;0.1908;kilogram;urn:bamm:io.openmanufacturing:meta-model:1.0.0#kilogram;2022-02-03T14:48:54.709Z
urn:uuid:1ae94880-e6b0-4bf3-ab74-8148b63c0640;NO-628797496367807957077265;65847F9-69;;;urn:uuid:186359fb-4584-40e4-a59b-ed842d3d80d9;NO-565359302028822441908953;74268H5-13;;;AsBuilt;0.1908;kilogram;urn:bamm:io.openmanufacturing:meta-model:1.0.0#kilogram;2022-02-03T14:48:54.709Z
urn:uuid:b3a873f5-2353-4791-85a1-689ea4446638;NO-624546268167012592194637;85247P7-99;;;urn:uuid:feb76713-9960-464e-9118-5ea6f25e52ae;NO-250448195042076641480047;74144R6-23;;;AsBuilt;0.1908;kilogram;urn:bamm:io.openmanufacturing:meta-model:1.0.0#kilogram;2022-02-03T14:48:54.709Z
urn:uuid:19ce947f-2770-48f6-be0d-c7e022edb052;NO-679033572320049836536380;42490J7-07;;;urn:uuid:9a09bc45-4a2f-403a-bd7c-ea29e7e9732c;NO-096101216984298499723875;36489G3-89;;;AsBuilt;0.1908;kilogram;urn:bamm:io.openmanufacturing:meta-model:1.0.0#kilogram;2022-02-03T14:48:54.709Z
urn:uuid:f245cd8c-8b26-4b99-ade1-66cbd3c7e97a;NO-330953226933311026148593;75138D1-59;;;urn:uuid:82b9642b-b789-4402-94f3-d987defe08c0;NO-912359561534095640665081;87243Q2-54;;;AsBuilt;0.1908;kilogram;urn:bamm:io.openmanufacturing:meta-model:1.0.0#kilogram;2022-02-03T14:48:54.709Z
urn:uuid:62386a1e-d65f-4c9c-a8fb-b5312eb0c45f;NO-675561205246441889324847;26137H6-30;;;urn:uuid:5951b68e-6e5b-4135-87a3-dda42a5c08d3;NO-160411948959409250394456;32027H2-54;;;AsBuilt;0.1908;kilogram;urn:bamm:io.openmanufacturing:meta-model:1.0.0#kilogram;2022-02-03T14:48:54.709Z
urn:uuid:9fd61ee4-06d2-4220-9ebb-7961515b1cfd;NO-846994161267995815093567;81067W2-61;;;urn:uuid:389e9531-310b-4adc-b69e-d5799f891828;NO-689252062967122935325017;25440N8-85;;;AsBuilt;0.1908;kilogram;urn:bamm:io.openmanufacturing:meta-model:1.0.0#kilogram;2022-02-03T14:48:54.709Z
urn:uuid:74ca6ac7-5b5e-4178-b62d-9d915ba1af08;NO-227709159460625058717418;88225N5-94;;;urn:uuid:11803473-e195-4bb1-b65d-c312212a3185;NO-895904972921068317479097;65746W2-10;;;AsBuilt;0.1908;kilogram;urn:bamm:io.openmanufacturing:meta-model:1.0.0#kilogram;2022-02-03T14:48:54.709Z
urn:uuid:65f1f98a-3b53-4837-bb88-66e862504cea;NO-019144034456440097569864;53622J7-24;;;urn:uuid:796fbffd-810d-4ec0-8a91-37e8682c3403;NO-137332940486892005609014;90511R6-03;;;AsBuilt;0.1908;kilogram;urn:bamm:io.openmanufacturing:meta-model:1.0.0#kilogram;2022-02-03T14:48:54.709Z
urn:uuid:73e65726-4421-499f-8dbc-297190e560e3;NO-203716489520121598341197;82049C2-68;;;urn:uuid:5ff1c67b-d9e4-4c4d-9ab3-51c3773fb334;NO-386780361878246838193877;03672Q3-63;;;AsBuilt;0.1908;kilogram;urn:bamm:io.openmanufacturing:meta-model:1.0.0#kilogram;2022-02-03T14:48:54.709Z
